date,open,high,low,close,adj close,volume,9 sma,20 sma,50 sma,macd_12_26,macdsign_12_26,macddiff_12_26,stocastic_kdjd_5,stocastic_kdjk_3,rsi_rsi_14,adx_adx_15_ema,bbands_boll,bbands_boll_ub,bbands_boll_lb,atr_atr,stock_name,SKDT,SKDB,SOBZE,SOBZX,SOSZE,SOSZX
2016-12-05,110.0,110.03,108.25,109.11,107.76899999999999,34324500,110.76299999999999,110.0,112.735,-0.616,-0.691,0.075,43.494,34.168,41.108000000000004,27.421,110.0,113.34200000000001,106.65700000000001,1.882,AAPL,False,False,False,False,False,False
2016-12-06,109.5,110.36,109.19,109.95,108.59899999999999,26195500,110.55799999999999,109.976,112.676,-0.598,-0.672,0.07400000000000001,40.667,49.635,45.371,27.318,109.976,113.31299999999999,106.64,1.835,AAPL,False,True,False,False,False,False
2016-12-07,109.26,111.19,109.16,111.03,109.666,29998700,110.536,109.975,112.635,-0.493,-0.636,0.14400000000000002,45.398,64.609,50.349,26.61,109.975,113.31,106.64,1.85,AAPL,False,False,False,False,False,False
2016-12-08,110.86,112.43,110.6,112.12,110.742,27068300,110.572,110.037,112.598,-0.319,-0.573,0.254,52.743,73.24600000000001,54.821999999999996,25.698,110.037,113.48700000000001,106.587,1.848,AAPL,False,False,False,False,False,False
2016-12-09,112.31,114.7,112.31,113.95,112.55,34402600,110.837,110.345,112.634,-0.035,-0.465,0.43,59.967,77.65100000000001,61.151,25.636999999999997,110.345,114.041,106.649,1.902,AAPL,False,False,False,False,False,False
2016-12-12,113.29,115.0,112.49,113.3,111.90799999999999,26374400,111.041,110.588,112.639,0.136,-0.345,0.48100000000000004,64.391,72.222,58.041000000000004,26.205,110.588,114.39299999999999,106.78399999999999,1.946,AAPL,False,False,False,False,False,False
2016-12-13,113.84,115.92,113.75,115.19,113.774,43733800,111.56,111.06299999999999,112.69200000000001,0.418,-0.192,0.61,69.11399999999999,74.741,63.806000000000004,27.426,111.06299999999999,114.665,107.46,1.995,AAPL,False,False,False,False,False,False
2016-12-14,115.04,116.2,114.98,115.19,113.774,34031800,112.193,111.46700000000001,112.736,0.633,-0.027000000000000003,0.66,72.641,74.086,63.806000000000004,29.090999999999998,111.46700000000001,115.015,107.91799999999999,1.939,AAPL,False,False,False,False,False,False
2016-12-15,115.38,116.73,115.23,115.82,114.397,46524500,112.851,111.758,112.791,0.845,0.14800000000000002,0.6970000000000001,74.961,72.545,65.631,31.128,111.758,115.728,107.788,1.91,AAPL,True,False,False,False,False,False
2016-12-16,116.47,116.5,115.65,115.97,114.545,44351100,113.613,112.059,112.833,1.013,0.321,0.6920000000000001,76.782,67.22,66.07,33.324,112.059,116.352,107.766,1.8330000000000002,AAPL,False,False,False,False,False,False
2016-12-19,115.8,117.38,115.75,116.64,115.20700000000001,27779400,114.35700000000001,112.38799999999999,112.885,1.186,0.494,0.6920000000000001,77.907,66.67399999999999,68.033,35.798,112.38799999999999,117.03,107.74600000000001,1.818,AAPL,False,False,False,False,False,False
2016-12-20,116.74,117.5,116.68,116.95,115.51299999999999,21425000,115.014,112.649,112.90299999999999,1.3319999999999999,0.6609999999999999,0.6709999999999999,78.436,67.873,68.929,38.39,112.649,117.704,107.594,1.749,AAPL,False,False,False,False,False,False
2016-12-21,116.8,117.4,116.78,117.06,115.62200000000001,23783200,115.56299999999999,112.912,112.91799999999999,1.44,0.8170000000000001,0.623,78.914,70.20100000000001,69.258,40.964,112.912,118.316,107.508,1.6669999999999998,AAPL,False,False,False,False,False,False
2016-12-22,116.35,116.51,115.64,116.29,114.861,26085900,115.823,113.165,112.897,1.4480000000000002,0.943,0.504,74.241,58.449,64.13600000000001,41.99100000000001,113.165,118.71,107.62,1.65,AAPL,False,False,False,False,False,False
2016-12-23,115.59,116.52,115.59,116.52,115.088,14181200,116.181,113.40100000000001,112.88799999999999,1.455,1.046,0.41,69.325,56.093,64.969,41.961000000000006,113.40100000000001,119.1,107.70299999999999,1.598,AAPL,False,False,False,False,False,False
2016-12-27,116.52,117.8,116.49,117.26,115.819,18296900,116.411,113.686,112.88,1.5030000000000001,1.137,0.366,67.834,62.583999999999996,67.579,41.998999999999995,113.686,119.565,107.807,1.577,AAPL,False,False,False,False,False,False
2016-12-28,117.52,118.02,116.2,116.76,115.325,20905900,116.586,113.95100000000001,112.86399999999999,1.484,1.207,0.27699999999999997,64.983,57.772,64.104,41.746,113.95100000000001,119.885,108.01700000000001,1.595,AAPL,False,False,False,False,False,False
2016-12-29,116.45,117.11,116.4,116.73,115.296,15039500,116.68700000000001,114.262,112.85,1.45,1.255,0.19399999999999998,61.708999999999996,48.222,63.891000000000005,41.32,114.262,120.089,108.434,1.531,AAPL,False,False,False,False,False,False
2016-12-30,116.65,117.2,115.43,115.82,114.397,30586300,116.67,114.57799999999999,112.824,1.334,1.271,0.063,55.07,37.167,57.653,39.727,114.57799999999999,119.98700000000001,109.169,1.548,AAPL,False,False,False,False,False,False
2017-01-03,115.8,116.33,114.76,116.15,114.723,28781900,116.616,114.891,112.805,1.254,1.268,-0.013000000000000001,50.738,43.766999999999996,59.208,37.727,114.891,119.866,109.915,1.55,AAPL,False,False,False,False,False,False
2017-01-04,115.85,116.51,115.75,116.02,114.594,21118100,116.512,115.236,112.794,1.167,1.248,-0.08,47.47,46.391000000000005,58.3,35.366,115.236,119.41799999999999,111.054,1.493,AAPL,False,False,False,False,False,False
2017-01-05,115.92,116.86,115.81,116.61,115.177,22193600,116.462,115.569,112.773,1.133,1.225,-0.092,49.167,60.293,61.208999999999996,32.739000000000004,115.569,118.965,112.17299999999999,1.4609999999999999,AAPL,False,True,False,False,False,False
2017-01-06,116.78,118.16,116.47,117.91,116.461,31751900,116.64200000000001,115.913,112.766,1.196,1.219,-0.023,54.753,70.071,66.718,31.015,115.913,118.715,113.111,1.4780000000000002,AAPL,False,False,False,False,False,False
2017-01-09,117.95,119.43,117.94,118.99,117.52799999999999,33561900,116.917,116.257,112.834,1.318,1.239,0.079,61.216,75.995,70.47,30.514,116.257,118.771,113.742,1.4809999999999999,AAPL,False,False,False,False,False,False
2017-01-10,118.77,119.38,118.3,119.11,117.646,24462100,117.12200000000001,116.515,112.927,1.4080000000000001,1.272,0.135,67.431,80.393,70.86399999999999,30.796,116.515,119.09,113.939,1.452,AAPL,False,False,True,False,False,False
2017-01-11,118.74,119.93,118.6,119.75,118.27799999999999,27588600,117.454,116.837,113.04700000000001,1.5130000000000001,1.321,0.192,73.327,83.914,72.933,31.788,116.837,119.33200000000001,114.34200000000001,1.443,AAPL,False,False,False,False,False,False
2017-01-12,118.9,119.3,118.21,119.25,117.785,27086200,117.734,117.04,113.162,1.538,1.364,0.174,76.72800000000001,76.098,68.821,32.69,117.04,119.63,114.45,1.45,AAPL,True,False,False,True,False,False
2017-01-13,119.11,119.62,118.81,119.04,117.57700000000001,26111900,118.09200000000001,117.23299999999999,113.31299999999999,1.524,1.396,0.128,75.855,66.817,67.109,33.674,117.23299999999999,119.816,114.649,1.4040000000000001,AAPL,False,False,False,False,False,False
2017-01-17,118.34,120.24,118.22,120.0,118.525,34439800,118.52,117.44200000000001,113.48100000000001,1.5719999999999998,1.431,0.141,76.837,73.937,70.697,34.972,117.44200000000001,120.213,114.67,1.4480000000000002,AAPL,False,False,False,False,False,False
2017-01-18,120.0,120.5,119.71,119.99,118.516,23713000,118.961,117.64299999999999,113.684,1.591,1.463,0.128,77.372,75.169,70.61,36.534,117.64299999999999,120.545,114.74,1.401,AAPL,False,False,False,False,False,False
2017-01-19,119.4,120.09,119.37,119.78,118.30799999999999,25597300,119.31299999999999,117.8,113.90299999999999,1.571,1.485,0.086,76.631,72.919,68.711,37.689,117.8,120.811,114.788,1.3519999999999999,AAPL,False,False,False,False,False,False
2017-01-20,120.45,120.45,119.73,120.0,118.525,32597900,119.546,117.95200000000001,114.095,1.554,1.499,0.055999999999999994,76.461,67.197,69.633,38.76,117.95200000000001,121.089,114.815,1.307,AAPL,False,False,False,False,False,False
2017-01-23,120.0,120.81,119.77,120.08,118.604,22050200,119.667,118.103,114.275,1.53,1.505,0.025,75.87,61.233000000000004,69.979,39.938,118.103,121.348,114.85799999999999,1.288,AAPL,False,False,False,False,False,False
2017-01-24,119.55,120.1,119.5,119.97,118.49600000000001,23211000,119.762,118.287,114.45700000000001,1.485,1.501,-0.016,71.806,52.781000000000006,68.817,40.685,118.287,121.516,115.05799999999999,1.239,AAPL,False,False,False,False,False,False
2017-01-25,120.42,122.1,120.28,121.88,120.382,32377600,119.999,118.555,114.73899999999999,1.585,1.518,0.067,72.238,65.7,76.205,42.025,118.555,122.046,115.064,1.3019999999999998,AAPL,False,False,False,False,False,False
2017-01-26,121.67,122.44,121.6,121.94,120.44200000000001,26337600,120.29799999999999,118.789,115.009,1.65,1.544,0.106,73.624,71.465,76.39399999999999,43.78,118.789,122.53299999999999,115.045,1.2690000000000001,AAPL,False,False,False,False,False,False
2017-01-27,122.14,122.35,121.6,121.95,120.45100000000001,20562900,120.62100000000001,119.04899999999999,115.334,1.683,1.5719999999999998,0.111,75.32,73.415,76.42699999999999,45.733999999999995,119.04899999999999,122.917,115.18,1.232,AAPL,False,False,False,False,False,False
2017-01-30,120.93,121.63,120.66,121.63,120.135,30377500,120.802,119.29299999999999,115.624,1.6640000000000001,1.591,0.07400000000000001,75.75399999999999,67.108,72.85,46.438,119.29299999999999,123.165,115.42200000000001,1.236,AAPL,False,False,False,False,False,False
2017-01-31,121.15,121.39,120.62,121.35,119.859,49201000,120.95299999999999,119.57,115.851,1.608,1.594,0.013999999999999999,73.03399999999999,58.803999999999995,69.77199999999999,46.287,119.57,123.178,115.962,1.22,AAPL,False,False,False,False,False,False
2017-02-01,127.03,130.49,127.01,128.75,127.16799999999999,111985000,121.95,120.2,116.227,2.136,1.702,0.433,72.863,66.66,86.275,47.446999999999996,120.2,125.36,115.04,1.787,AAPL,False,False,False,False,False,False
2017-02-02,127.98,129.39,127.78,128.53,126.95100000000001,33710400,122.898,120.825,116.59700000000001,2.5069999999999997,1.8630000000000002,0.644,73.595,71.154,84.79299999999999,49.386,120.825,126.818,114.833,1.774,AAPL,False,False,False,False,False,False
2017-02-03,128.31,129.19,128.16,129.08,127.494,24507300,123.898,121.449,116.944,2.813,2.053,0.76,75.267,67.263,85.465,51.74100000000001,121.449,128.148,114.75,1.7209999999999999,AAPL,False,False,False,False,False,False
2017-02-06,129.13,130.5,128.9,130.29,128.689,26845900,125.044,122.068,117.31299999999999,3.1180000000000003,2.266,0.851,78.52199999999999,75.602,86.84299999999999,54.36600000000001,122.068,129.623,114.51299999999999,1.712,AAPL,False,False,False,False,False,False
2017-02-07,130.54,132.09,130.45,131.53,129.914,38183800,126.117,122.695,117.719,3.4189999999999996,2.497,0.922,81.131,78.985,88.089,57.159,122.695,131.196,114.193,1.7180000000000002,AAPL,False,False,False,False,False,False
2017-02-08,131.35,132.22,131.22,132.04,130.417,23004100,127.23899999999999,123.34100000000001,118.124,3.657,2.7289999999999996,0.9279999999999999,83.936,84.18299999999999,88.569,59.964,123.34100000000001,132.626,114.057,1.6669999999999998,AAPL,False,True,True,False,False,False
2017-02-09,131.65,132.45,131.12,132.42,131.36,28349900,128.40200000000002,123.975,118.541,3.833,2.95,0.883,86.89,88.955,88.927,62.691,123.975,133.93200000000002,114.01799999999999,1.643,AAPL,False,False,False,False,False,False
2017-02-10,132.46,132.94,132.05,132.12,131.062,20065500,129.56799999999998,124.618,118.955,3.9019999999999997,3.14,0.762,87.404,77.618,86.62200000000001,65.303,124.618,134.946,114.291,1.589,AAPL,True,False,False,True,False,False
2017-02-13,133.08,133.82,132.75,133.29,132.22299999999998,23035400,130.894,125.331,119.41,4.006,3.313,0.6920000000000001,87.285,78.536,87.935,67.804,125.331,135.999,114.663,1.597,AAPL,False,False,False,False,False,False
2017-02-14,133.47,135.09,133.25,135.02,133.939,33226200,131.591,126.08200000000001,119.921,4.178999999999999,3.486,0.6920000000000001,88.449,84.92299999999999,89.566,70.209,126.08200000000001,137.27200000000002,114.89200000000001,1.614,AAPL,False,False,True,False,False,False
2017-02-15,135.52,136.27,134.62,135.51,134.425,35623100,132.36700000000002,126.85799999999999,120.43299999999999,4.306,3.65,0.6559999999999999,88.61,82.75200000000001,89.979,72.516,126.85799999999999,138.415,115.301,1.617,AAPL,False,False,False,False,False,False
2017-02-16,135.67,135.9,134.84,135.35,134.266,22584600,133.063,127.63600000000001,120.958,4.343999999999999,3.7889999999999997,0.555,87.525,78.347,88.744,74.68,127.63600000000001,139.284,115.98899999999999,1.577,AAPL,False,False,False,True,False,False
2017-02-17,135.1,135.83,135.1,135.72,134.63299999999998,22198200,133.667,128.422,121.473,4.353,3.9019999999999997,0.452,86.69200000000001,74.453,89.116,76.678,128.422,140.02100000000002,116.823,1.517,AAPL,False,False,False,False,False,False
2017-02-21,136.23,136.75,135.98,136.7,135.606,24507200,134.241,129.253,121.986,4.388999999999999,3.9989999999999997,0.39,87.64200000000001,82.096,90.054,78.54,129.253,140.717,117.79,1.482,AAPL,False,False,True,False,False,False
2017-02-22,136.43,137.12,136.11,137.11,136.012,20836900,134.804,130.11,122.486,4.4,4.08,0.321,89.39299999999999,87.899,90.426,80.267,130.11,141.208,119.01299999999999,1.4480000000000002,AAPL,False,False,False,False,False,False
2017-02-23,137.38,137.48,136.3,136.53,135.437,20788200,135.261,130.843,122.93799999999999,4.313,4.126,0.18600000000000003,87.352,70.822,85.553,81.861,130.843,141.582,120.104,1.429,AAPL,False,False,False,True,False,False
2017-02-24,135.91,136.66,135.28,136.66,135.566,21776600,135.766,131.579,123.405,4.205,4.1419999999999995,0.063,84.021,68.124,85.738,82.007,131.579,141.751,121.40700000000001,1.425,AAPL,False,False,False,False,False,False
2017-02-27,137.14,137.44,136.28,136.93,135.834,20257400,136.17,132.328,123.84,4.093999999999999,4.132,-0.038,81.539,70.416,86.137,81.455,132.328,141.688,122.96799999999999,1.4069999999999998,AAPL,False,False,False,False,False,False
2017-02-28,137.08,137.44,136.7,136.99,135.893,23482900,136.389,133.096,124.27600000000001,3.966,4.099,-0.133,80.012,73.333,86.229,80.487,133.096,141.196,124.99600000000001,1.359,AAPL,False,False,False,False,False,False
2017-03-01,137.89,140.15,137.6,139.79,138.671,36414600,136.864,134.018,124.755,4.043,4.088,-0.045,80.733,79.12100000000001,89.67299999999999,79.804,134.018,140.531,127.505,1.4880000000000002,AAPL,False,False,False,False,False,False
2017-03-02,140.0,140.28,138.76,138.96,137.847,26211000,137.266,134.528,125.215,3.991,4.069,-0.077,80.26100000000001,73.79,83.042,79.34100000000001,134.528,140.90200000000002,128.155,1.49,AAPL,False,False,False,False,False,False
2017-03-03,138.78,139.83,138.59,139.78,138.661,21108100,137.717,135.091,125.678,3.971,4.0489999999999995,-0.078,80.855,76.308,84.279,78.83,135.091,141.217,128.965,1.472,AAPL,False,False,False,False,False,False
2017-03-06,139.37,139.77,138.6,139.34,138.224,21750000,138.01,135.60399999999998,126.126,3.8739999999999997,4.013999999999999,-0.14,80.329,65.665,80.87100000000001,78.308,135.60399999999998,141.315,129.893,1.4509999999999998,AAPL,False,False,False,False,False,False
2017-03-07,139.06,139.98,138.79,139.52,138.403,17446300,138.278,136.065,126.575,3.7689999999999997,3.965,-0.196,79.13,66.079,81.206,77.845,136.065,141.45,130.681,1.433,AAPL,False,False,False,False,False,False
2017-03-08,138.95,139.8,138.82,139.0,137.887,18707200,138.55200000000002,136.439,127.029,3.602,3.892,-0.29,72.501,53.714,77.01100000000001,77.435,136.439,141.52700000000002,131.351,1.4,AAPL,False,False,False,False,False,False
2017-03-09,138.74,138.79,137.05,138.68,137.57,22155900,138.77700000000002,136.77100000000002,127.47200000000001,3.405,3.795,-0.39,67.68,54.353,74.46300000000001,74.858,136.77100000000002,141.505,132.037,1.439,AAPL,False,False,False,False,False,False
2017-03-10,139.25,139.36,138.64,139.14,138.026,19612800,139.02200000000002,137.107,127.91,3.248,3.6860000000000004,-0.43799999999999994,65.943,61.568999999999996,75.707,71.382,137.107,141.481,132.733,1.3880000000000001,AAPL,False,False,False,False,False,False
2017-03-13,138.85,139.43,138.82,139.2,138.086,17421700,139.268,137.461,128.359,3.093,3.5669999999999997,-0.474,65.997,71.158,75.872,67.515,137.461,141.241,133.681,1.3319999999999999,AAPL,False,True,False,False,False,False
2017-03-14,139.3,139.65,138.84,138.99,137.877,15309100,139.179,137.746,128.804,2.9189999999999996,3.437,-0.518,66.527,58.99,73.976,63.692,137.746,141.029,134.463,1.295,AAPL,True,False,False,False,False,False
2017-03-15,139.41,140.75,139.03,140.46,139.335,25691800,139.346,138.018,129.297,2.867,3.323,-0.456,69.61,67.652,78.102,60.657,138.018,141.251,134.785,1.328,AAPL,False,False,False,False,False,False
2017-03-16,140.72,141.02,140.26,140.69,139.564,19232000,139.447,138.27700000000002,129.787,2.812,3.221,-0.409,72.817,73.388,78.671,58.349,138.27700000000002,141.494,135.06,1.288,AAPL,False,True,False,False,False,False
2017-03-17,141.0,141.0,139.89,139.99,138.869,43885000,139.519,138.509,130.267,2.681,3.113,-0.43200000000000005,72.06,65.006,72.49,56.085,138.509,141.498,135.52,1.275,AAPL,True,False,False,False,False,False
2017-03-20,140.4,141.5,140.23,141.46,140.327,21542000,139.734,138.796,130.764,2.665,3.0239999999999996,-0.358,74.66199999999999,75.843,76.641,54.218999999999994,138.796,141.76,135.832,1.2919999999999998,AAPL,False,True,False,False,False,False
2017-03-21,142.11,142.8,139.73,139.84,138.72,39529900,139.828,138.953,131.202,2.4930000000000003,2.918,-0.424,69.90899999999999,51.756,65.002,53.224,138.953,141.779,136.127,1.419,AAPL,True,False,False,False,False,False
2017-03-22,139.85,141.6,139.76,141.42,140.28799999999998,25860200,140.132,139.16899999999998,131.651,2.456,2.825,-0.369,66.146,52.854,69.816,52.808,139.16899999999998,142.059,136.278,1.449,AAPL,False,False,False,False,False,False
2017-03-23,141.26,141.58,140.61,140.92,139.792,20346300,140.33,139.388,132.08700000000002,2.359,2.7319999999999998,-0.373,61.431000000000004,48.157,66.69,52.769,139.388,142.096,136.68,1.415,AAPL,False,False,False,False,False,False
2017-03-24,141.5,141.74,140.35,140.64,139.514,22395600,140.49,139.58700000000002,132.505,2.234,2.6319999999999997,-0.39899999999999997,55.803000000000004,46.919,64.936,52.525,139.58700000000002,142.02200000000002,137.15200000000002,1.413,AAPL,False,False,False,False,False,False
2017-03-27,139.39,141.22,138.62,140.88,139.752,23575100,140.7,139.785,132.938,2.13,2.532,-0.402,53.108999999999995,55.425,65.767,50.788999999999994,139.785,141.937,137.632,1.4980000000000002,AAPL,False,True,False,False,False,False
2017-03-28,140.91,144.04,140.62,143.8,142.649,33374800,141.071,140.125,133.433,2.256,2.477,-0.22,56.63,68.807,73.878,49.193000000000005,140.125,142.553,137.697,1.635,AAPL,False,False,False,False,False,False
2017-03-29,143.68,144.49,143.19,144.12,142.966,29190000,141.452,140.342,133.915,2.356,2.4530000000000003,-0.09699999999999999,62.313,77.104,74.589,47.901,140.342,143.347,137.336,1.611,AAPL,False,False,False,False,False,False
2017-03-30,144.19,144.5,143.5,143.93,142.778,21207300,141.89,140.59,134.394,2.391,2.44,-0.049,67.949,79.839,73.314,46.85,140.59,143.91899999999998,137.261,1.567,AAPL,False,False,False,False,False,False
2017-03-31,143.72,144.27,143.01,143.66,142.51,19661700,142.134,140.784,134.872,2.37,2.426,-0.055999999999999994,72.428,67.767,71.444,45.52,140.784,144.358,137.21,1.546,AAPL,True,False,False,False,False,False
2017-04-03,143.71,144.12,143.05,143.7,142.55,19985700,142.563,141.002,135.346,2.33,2.407,-0.077,75.191,60.615,71.56,44.062,141.002,144.733,137.27100000000002,1.5119999999999998,AAPL,False,False,False,False,False,False
2017-04-04,143.25,144.89,143.17,144.77,143.611,19891400,142.936,141.265,135.839,2.358,2.397,-0.04,78.467,71.615,74.532,42.995,141.265,145.284,137.245,1.526,AAPL,False,False,False,False,False,False
2017-04-05,144.22,145.46,143.81,144.02,142.86700000000002,27717900,143.28,141.516,136.32,2.292,2.376,-0.084,75.78399999999999,61.16,69.082,42.473,141.516,145.567,137.464,1.535,AAPL,False,False,False,False,False,False
2017-04-06,144.29,144.52,143.45,143.66,142.51,21149000,143.616,141.765,136.756,2.186,2.338,-0.152,69.12,47.906000000000006,66.566,41.881,141.765,145.692,137.83700000000002,1.5019999999999998,AAPL,False,False,False,False,False,False
2017-04-07,143.73,144.18,143.27,143.34,142.192,16672200,143.889,141.975,137.184,2.053,2.281,-0.228,59.815,33.003,64.32300000000001,41.051,141.975,145.75799999999998,138.191,1.46,AAPL,False,False,False,False,False,False
2017-04-10,143.6,143.88,142.9,143.17,142.024,18933400,143.819,142.173,137.608,1.911,2.207,-0.29600000000000004,50.205,27.557,63.107,39.657,142.173,145.755,138.591,1.425,AAPL,False,False,False,False,False,False
2017-04-11,142.94,143.35,140.06,141.63,140.496,30379400,143.542,142.305,138.00799999999998,1.656,2.097,-0.441,43.586000000000006,31.074,53.278,38.694,142.305,145.57399999999998,139.036,1.5590000000000002,AAPL,False,False,False,False,False,False
