date,open,high,low,close,adj close,volume,20_sma,50_sma,200_sma,macd_12_26,macdsign_12_26,macddiff_12_26,stocastic_kdjd_5,stocastic_kdjk_3,rsi_rsi_14,adx_adx_15_ema,bbands_boll,bbands_boll_ub,bbands_boll_lb,atr_atr,stock_name
2016-11-01,113.46,113.77,110.53,111.49,109.557,43825800,115.791,112.393,103.33,0.326,1.148,-0.822,40.202,28.275,36.965,30.962,115.791,119.649,111.933,1.888,AAPL
2016-11-02,111.4,112.35,111.23,111.59,109.656,28331700,115.718,112.448,103.404,0.038,0.926,-0.888,34.524,28.4,37.506,33.008,115.718,119.841,111.595,1.833,AAPL
2016-11-03,110.98,111.46,109.55,109.83,108.48,26932600,115.515,112.484,103.472,-0.328,0.675,-1.003,28.714,21.145,32.255,35.561,115.515,120.354,110.676,1.848,AAPL
2016-11-04,108.53,110.25,108.11,108.84,107.503,30837000,115.254,112.509,103.509,-0.691,0.402,-1.092,24.267,19.835,29.734,38.526,115.254,120.917,109.591,1.869,AAPL
2016-11-07,110.08,110.51,109.46,110.41,109.053,32560000,114.972,112.579,103.564,-0.841,0.153,-0.994,24.109,36.109,38.01,41.434,114.972,121.017,108.927,1.854,AAPL
2016-11-08,110.31,111.72,109.7,111.06,109.695,24054500,114.71,112.663,103.619,-0.898,-0.057,-0.841,29.091,51.312,41.103,43.283,114.71,120.963,108.457,1.866,AAPL
2016-11-09,109.88,111.32,108.05,110.88,109.517,59176400,114.387,112.761,103.706,-0.947,-0.235,-0.712,36.641,59.912,40.501,44.804,114.387,120.735,108.039,1.966,AAPL
2016-11-10,111.09,111.09,105.83,107.79,106.465,57134500,113.927,112.795,103.775,-1.22,-0.432,-0.788,39.622,51.033,31.864,46.45,113.927,120.794,107.061,2.202,AAPL
2016-11-11,107.12,108.87,106.55,108.43,107.098,34094100,113.467,112.829,103.83,-1.37,-0.62,-0.75,41.45,49.809,34.957,48.116,113.467,120.52,106.415,2.21,AAPL
2016-11-14,107.71,107.81,104.08,105.71,104.411,51175500,112.875,112.788,103.877,-1.688,-0.833,-0.855,40.027,40.957,28.943,50.061,112.875,120.453,105.298,2.363,AAPL
2016-11-15,106.57,107.68,106.16,107.11,105.794,32264500,112.357,112.777,103.94,-1.807,-1.028,-0.779,39.597,48.39,35.13,52.11,112.357,120.028,104.687,2.335,AAPL
2016-11-16,106.7,110.23,106.6,109.99,108.638,58840500,112.001,112.809,104.008,-1.649,-1.152,-0.497,44.374,64.292,45.619,52.542,112.001,119.398,104.604,2.427,AAPL
2016-11-17,109.81,110.35,108.83,109.95,108.599,27632000,111.645,112.898,104.075,-1.511,-1.224,-0.287,51.969,73.013,45.509,51.884,111.645,118.694,104.597,2.363,AAPL
2016-11-18,109.72,110.54,109.66,110.06,108.708,28428900,111.318,113.036,104.155,-1.376,-1.254,-0.121,59.856,77.948,45.896,50.456,111.318,117.996,104.641,2.257,AAPL
2016-11-21,110.12,111.99,110.01,111.73,110.357,29264600,111.022,113.162,104.239,-1.121,-1.228,0.107,67.326,82.556,51.52,47.808,111.022,117.007,105.038,2.237,AAPL
2016-11-22,111.95,112.42,111.4,111.8,110.426,25965500,110.7,113.239,104.323,-0.903,-1.163,0.259,73.093,80.883,51.746,44.608,110.7,115.651,105.749,2.15,AAPL
2016-11-23,111.36,111.51,110.33,111.23,109.863,27426400,110.482,113.228,104.408,-0.768,-1.084,0.316,74.962,70.796,49.71,41.384,110.482,114.879,106.085,2.101,AAPL
2016-11-25,111.13,111.87,110.95,111.79,110.416,11475900,110.347,113.153,104.498,-0.608,-0.989,0.38,76.039,70.483,51.72,38.053,110.347,114.379,106.316,2.017,AAPL
2016-11-28,111.43,112.47,111.39,111.57,110.199,27194000,110.24,113.086,104.586,-0.494,-0.89,0.396,75.115,66.303,50.86,34.792,110.24,113.998,106.482,1.95,AAPL
2016-11-29,110.78,112.03,110.07,111.46,110.09,28528800,110.136,113.043,104.66,-0.407,-0.793,0.386,72.793,63.508,50.409,32.038,110.136,113.615,106.657,1.951,AAPL
2016-11-30,111.6,112.2,110.27,110.52,109.162,36162300,110.087,112.982,104.722,-0.41,-0.717,0.307,65.757,48.588,46.603,29.589,110.087,113.513,106.662,1.949,AAPL
2016-12-01,110.37,110.94,109.03,109.49,108.145,37086900,109.982,112.901,104.788,-0.49,-0.671,0.182,56.809,37.229,42.791,28.006,109.982,113.342,106.623,1.947,AAPL
2016-12-02,109.17,110.09,108.85,109.9,108.55,26528000,109.986,112.807,104.858,-0.514,-0.64,0.126,49.743,35.267,44.729,27.099,109.986,113.345,106.627,1.896,AAPL
2016-12-05,110.0,110.03,108.25,109.11,107.769,34324500,110.0,112.735,104.919,-0.59,-0.63,0.04,43.494,34.168,41.792,26.906,110.0,113.342,106.657,1.888,AAPL
2016-12-06,109.5,110.36,109.19,109.95,108.599,26195500,109.976,112.676,104.995,-0.575,-0.619,0.043,40.667,49.635,45.863,26.861,109.976,113.313,106.64,1.842,AAPL
2016-12-07,109.26,111.19,109.16,111.03,109.666,29998700,109.975,112.635,105.07,-0.472,-0.589,0.118,45.398,64.609,50.643,26.207,109.975,113.31,106.64,1.856,AAPL
2016-12-08,110.86,112.43,110.6,112.12,110.742,27068300,110.037,112.598,105.146,-0.298,-0.531,0.233,52.743,73.246,54.965,25.342,110.037,113.487,106.587,1.854,AAPL
2016-12-09,112.31,114.7,112.31,113.95,112.55,34402600,110.345,112.634,105.232,-0.012,-0.427,0.415,59.967,77.651,61.121,25.322,110.345,114.041,106.649,1.906,AAPL
2016-12-12,113.29,115.0,112.49,113.3,111.908,26374400,110.588,112.639,105.315,0.159,-0.31,0.469,64.391,72.222,58.084,25.926,110.588,114.393,106.784,1.949,AAPL
2016-12-13,113.84,115.92,113.75,115.19,113.774,43733800,111.063,112.692,105.388,0.443,-0.159,0.603,69.114,74.741,63.727,27.178,111.063,114.665,107.46,1.997,AAPL
2016-12-14,115.04,116.2,114.98,115.19,113.774,34031800,111.467,112.736,105.46,0.66,0.005,0.656,72.641,74.086,63.727,28.87,111.467,115.015,107.918,1.941,AAPL
2016-12-15,115.38,116.73,115.23,115.82,114.397,46524500,111.758,112.791,105.532,0.873,0.178,0.695,74.961,72.545,65.522,30.93,111.758,115.728,107.788,1.913,AAPL
2016-12-16,116.47,116.5,115.65,115.97,114.545,44351100,112.059,112.833,105.597,1.042,0.351,0.691,76.782,67.22,65.954,33.147,112.059,116.352,107.766,1.837,AAPL
2016-12-19,115.8,117.38,115.75,116.64,115.207,27779400,112.388,112.885,105.67,1.216,0.524,0.692,77.907,66.674,67.889,35.64,112.388,117.03,107.746,1.822,AAPL
2016-12-20,116.74,117.5,116.68,116.95,115.513,21425000,112.649,112.903,105.75,1.363,0.692,0.671,78.436,67.873,68.773,38.248,112.649,117.704,107.594,1.753,AAPL
2016-12-21,116.8,117.4,116.78,117.06,115.622,23783200,112.912,112.918,105.83,1.471,0.848,0.624,78.914,70.201,69.098,40.835,112.912,118.316,107.508,1.672,AAPL
2016-12-22,116.35,116.51,115.64,116.29,114.861,26085900,113.165,112.897,105.905,1.478,0.974,0.504,74.241,58.449,64.069,41.876,113.165,118.71,107.62,1.654,AAPL
2016-12-23,115.59,116.52,115.59,116.52,115.088,14181200,113.401,112.888,105.977,1.485,1.076,0.409,69.325,56.093,64.891,41.858,113.401,119.1,107.703,1.603,AAPL
2016-12-27,116.52,117.8,116.49,117.26,115.819,18296900,113.686,112.88,106.05,1.532,1.167,0.365,67.834,62.584,67.469,41.908,113.686,119.565,107.807,1.582,AAPL
2016-12-28,117.52,118.02,116.2,116.76,115.325,20905900,113.951,112.864,106.111,1.512,1.236,0.276,64.983,57.772,64.046,41.665,113.951,119.885,108.017,1.599,AAPL
2016-12-29,116.45,117.11,116.4,116.73,115.296,15039500,114.262,112.85,106.165,1.477,1.284,0.192,61.709,48.222,63.837,41.249,114.262,120.089,108.434,1.535,AAPL
2016-12-30,116.65,117.2,115.43,115.82,114.397,30586300,114.578,112.824,106.215,1.36,1.299,0.06,55.07,37.167,57.68,39.664,114.578,119.987,109.169,1.552,AAPL
2017-01-03,115.8,116.33,114.76,116.15,114.723,28781900,114.891,112.805,106.266,1.279,1.295,-0.017,50.738,43.767,59.216,37.672,114.891,119.866,109.915,1.553,AAPL
2017-01-04,115.85,116.51,115.75,116.02,114.594,21118100,115.236,112.794,106.317,1.19,1.274,-0.084,47.47,46.391,58.318,35.317,115.236,119.418,111.054,1.497,AAPL
2017-01-05,115.92,116.86,115.81,116.61,115.177,22193600,115.569,112.773,106.366,1.155,1.25,-0.096,49.167,60.293,61.195,32.696,115.569,118.965,112.173,1.465,AAPL
2017-01-06,116.78,118.16,116.47,117.91,116.461,31751900,115.913,112.766,106.425,1.217,1.244,-0.027,54.753,70.071,66.655,30.977,115.913,118.715,113.111,1.481,AAPL
2017-01-09,117.95,119.43,117.94,118.99,117.528,33561900,116.257,112.834,106.492,1.338,1.263,0.076,61.216,75.995,70.383,30.481,116.257,118.771,113.742,1.484,AAPL
2017-01-10,118.77,119.38,118.3,119.11,117.646,24462100,116.515,112.927,106.561,1.428,1.296,0.132,67.431,80.393,70.774,30.767,116.515,119.09,113.939,1.455,AAPL
2017-01-11,118.74,119.93,118.6,119.75,118.278,27588600,116.837,113.047,106.622,1.532,1.343,0.189,73.327,83.914,72.834,31.762,116.837,119.332,114.342,1.446,AAPL
2017-01-12,118.9,119.3,118.21,119.25,117.785,27086200,117.04,113.162,106.67,1.557,1.386,0.171,76.728,76.098,68.757,32.667,117.04,119.63,114.45,1.453,AAPL
2017-01-13,119.11,119.62,118.81,119.04,117.577,26111900,117.233,113.313,106.72,1.542,1.417,0.125,75.855,66.817,67.059,33.653,117.233,119.816,114.649,1.407,AAPL
2017-01-17,118.34,120.24,118.22,120.0,118.525,34439800,117.442,113.481,106.77,1.589,1.452,0.138,76.837,73.937,70.63,34.953,117.442,120.213,114.67,1.45,AAPL
2017-01-18,120.0,120.5,119.71,119.99,118.516,23713000,117.643,113.684,106.815,1.607,1.483,0.125,77.372,75.169,70.544,36.518,117.643,120.545,114.74,1.403,AAPL
2017-01-19,119.4,120.09,119.37,119.78,118.308,25597300,117.8,113.903,106.865,1.586,1.503,0.083,76.631,72.919,68.658,37.674,117.8,120.811,114.788,1.355,AAPL
2017-01-20,120.45,120.45,119.73,120.0,118.525,32597900,117.952,114.095,106.91,1.569,1.517,0.053,76.461,67.197,69.576,38.747,117.952,121.089,114.815,1.309,AAPL
2017-01-23,120.0,120.81,119.77,120.08,118.604,22050200,118.103,114.275,106.968,1.545,1.522,0.022,75.87,61.233,69.92,39.927,118.103,121.348,114.858,1.29,AAPL
2017-01-24,119.55,120.1,119.5,119.97,118.496,23211000,118.287,114.457,107.024,1.499,1.518,-0.019,71.806,52.781,68.766,40.675,118.287,121.516,115.058,1.241,AAPL
2017-01-25,120.42,122.1,120.28,121.88,120.382,32377600,118.555,114.739,107.088,1.598,1.534,0.065,72.238,65.7,76.133,42.016,118.555,122.046,115.064,1.304,AAPL
2017-01-26,121.67,122.44,121.6,121.94,120.442,26337600,118.789,115.009,107.146,1.663,1.56,0.103,73.624,71.465,76.322,43.772,118.789,122.533,115.045,1.271,AAPL
2017-01-27,122.14,122.35,121.6,121.95,120.451,20562900,119.049,115.334,107.195,1.695,1.587,0.108,75.32,73.415,76.356,45.726,119.049,122.917,115.18,1.234,AAPL
2017-01-30,120.93,121.63,120.66,121.63,120.135,30377500,119.293,115.624,107.243,1.676,1.604,0.071,75.754,67.108,72.796,46.432,119.293,123.165,115.422,1.238,AAPL
2017-01-31,121.15,121.39,120.62,121.35,119.859,49201000,119.57,115.851,107.301,1.619,1.607,0.012,73.034,58.804,69.733,46.281,119.57,123.178,115.962,1.222,AAPL
2017-02-01,127.03,130.49,127.01,128.75,127.168,111985000,120.2,116.227,107.407,2.146,1.715,0.431,72.863,66.66,86.228,47.442,120.2,125.36,115.04,1.787,AAPL
2017-02-02,127.98,129.39,127.78,128.53,126.951,33710400,120.825,116.597,107.515,2.518,1.876,0.642,73.595,71.154,84.749,49.381,120.825,126.818,114.833,1.775,AAPL
2017-02-03,128.31,129.19,128.16,129.08,127.494,24507300,121.449,116.944,107.625,2.824,2.065,0.758,75.267,67.263,85.422,51.737,121.449,128.148,114.75,1.721,AAPL
2017-02-06,129.13,130.5,128.9,130.29,128.689,26845900,122.068,117.313,107.746,3.128,2.278,0.85,78.522,75.602,86.802,54.362,122.068,129.623,114.513,1.713,AAPL
2017-02-07,130.54,132.09,130.45,131.53,129.914,38183800,122.695,117.719,107.876,3.429,2.508,0.921,81.131,78.985,88.05,57.156,122.695,131.196,114.193,1.719,AAPL
2017-02-08,131.35,132.22,131.22,132.04,130.417,23004100,123.341,118.124,108.01,3.667,2.74,0.927,83.936,84.183,88.531,59.961,123.341,132.626,114.057,1.668,AAPL
2017-02-09,131.65,132.45,131.12,132.42,131.36,28349900,123.975,118.541,108.151,3.842,2.96,0.882,86.89,88.955,88.889,62.689,123.975,133.932,114.018,1.643,AAPL
2017-02-10,132.46,132.94,132.05,132.12,131.062,20065500,124.618,118.955,108.322,3.911,3.15,0.761,87.404,77.618,86.588,65.301,124.618,134.946,114.291,1.59,AAPL
2017-02-13,133.08,133.82,132.75,133.29,132.223,23035400,125.331,119.41,108.515,4.014,3.323,0.691,87.285,78.536,87.904,67.802,125.331,135.999,114.663,1.598,AAPL
2017-02-14,133.47,135.09,133.25,135.02,133.939,33226200,126.082,119.921,108.721,4.187,3.496,0.691,88.449,84.923,89.537,70.207,126.082,137.272,114.892,1.615,AAPL
2017-02-15,135.52,136.27,134.62,135.51,134.425,35623100,126.858,120.433,108.93,4.314,3.66,0.655,88.61,82.752,89.951,72.515,126.858,138.415,115.301,1.617,AAPL
2017-02-16,135.67,135.9,134.84,135.35,134.266,22584600,127.636,120.958,109.131,4.352,3.798,0.554,87.525,78.347,88.717,74.679,127.636,139.284,115.989,1.578,AAPL
2017-02-17,135.1,135.83,135.1,135.72,134.633,22198200,128.422,121.473,109.339,4.361,3.911,0.45,86.692,74.453,89.09,76.677,128.422,140.021,116.823,1.517,AAPL
2017-02-21,136.23,136.75,135.98,136.7,135.606,24507200,129.253,121.986,109.556,4.397,4.008,0.389,87.642,82.096,90.03,78.539,129.253,140.717,117.79,1.482,AAPL
2017-02-22,136.43,137.12,136.11,137.11,136.012,20836900,130.11,122.486,109.778,4.407,4.088,0.32,89.393,87.899,90.402,80.266,130.11,141.208,119.013,1.448,AAPL
2017-02-23,137.38,137.48,136.3,136.53,135.437,20788200,130.843,122.938,109.997,4.319,4.134,0.185,87.352,70.822,85.534,81.861,130.843,141.582,120.104,1.429,AAPL
2017-02-24,135.91,136.66,135.28,136.66,135.566,21776600,131.579,123.405,110.213,4.211,4.15,0.062,84.021,68.124,85.719,82.006,131.579,141.751,121.407,1.426,AAPL
2017-02-27,137.14,137.44,136.28,136.93,135.834,20257400,132.328,123.84,110.435,4.1,4.14,-0.039,81.539,70.416,86.118,81.454,132.328,141.688,122.968,1.407,AAPL
2017-02-28,137.08,137.44,136.7,136.99,135.893,23482900,133.096,124.276,110.668,3.971,4.106,-0.135,80.012,73.333,86.21,80.487,133.096,141.196,124.996,1.359,AAPL
2017-03-01,137.89,140.15,137.6,139.79,138.671,36414600,134.018,124.755,110.915,4.048,4.095,-0.046,80.733,79.121,89.657,79.804,134.018,140.531,127.505,1.488,AAPL
2017-03-02,140.0,140.28,138.76,138.96,137.847,26211000,134.528,125.215,111.14,3.997,4.075,-0.078,80.261,73.79,83.031,79.34,134.528,140.902,128.155,1.49,AAPL
2017-03-03,138.78,139.83,138.59,139.78,138.661,21108100,135.091,125.678,111.372,3.976,4.055,-0.079,80.855,76.308,84.268,78.83,135.091,141.217,128.965,1.472,AAPL
2017-03-06,139.37,139.77,138.6,139.34,138.224,21750000,135.604,126.126,111.595,3.879,4.02,-0.141,80.329,65.665,80.862,78.308,135.604,141.315,129.893,1.451,AAPL
2017-03-07,139.06,139.98,138.79,139.52,138.403,17446300,136.065,126.575,111.822,3.773,3.971,-0.197,79.13,66.079,81.196,77.845,136.065,141.45,130.681,1.433,AAPL
2017-03-08,138.95,139.8,138.82,139.0,137.887,18707200,136.439,127.029,112.041,3.606,3.898,-0.292,72.501,53.714,77.004,77.435,136.439,141.527,131.351,1.4,AAPL
2017-03-09,138.74,138.79,137.05,138.68,137.57,22155900,136.771,127.472,112.252,3.408,3.8,-0.391,67.68,54.353,74.457,74.858,136.771,141.505,132.037,1.44,AAPL
2017-03-10,139.25,139.36,138.64,139.14,138.026,19612800,137.107,127.91,112.458,3.251,3.69,-0.439,65.943,61.569,75.701,71.382,137.107,141.481,132.733,1.388,AAPL
2017-03-13,138.85,139.43,138.82,139.2,138.086,17421700,137.461,128.359,112.656,3.096,3.571,-0.475,65.997,71.158,75.866,67.515,137.461,141.241,133.681,1.333,AAPL
2017-03-14,139.3,139.65,138.84,138.99,137.877,15309100,137.746,128.804,112.849,2.923,3.442,-0.519,66.527,58.99,73.971,63.692,137.746,141.029,134.463,1.295,AAPL
2017-03-15,139.41,140.75,139.03,140.46,139.335,25691800,138.018,129.297,113.05,2.87,3.327,-0.457,69.61,67.652,78.096,60.657,138.018,141.251,134.785,1.328,AAPL
2017-03-16,140.72,141.02,140.26,140.69,139.564,19232000,138.277,129.787,113.254,2.815,3.225,-0.41,72.817,73.388,78.666,58.349,138.277,141.494,135.06,1.288,AAPL
2017-03-17,141.0,141.0,139.89,139.99,138.869,43885000,138.509,130.267,113.462,2.684,3.117,-0.433,72.06,65.006,72.487,56.084,138.509,141.498,135.52,1.275,AAPL
2017-03-20,140.4,141.5,140.23,141.46,140.327,21542000,138.796,130.764,113.68,2.668,3.027,-0.359,74.662,75.843,76.637,54.219,138.796,141.76,135.832,1.292,AAPL
2017-03-21,142.11,142.8,139.73,139.84,138.72,39529900,138.953,131.202,113.89,2.496,2.921,-0.425,69.909,51.756,65.001,53.224,138.953,141.779,136.127,1.419,AAPL
2017-03-22,139.85,141.6,139.76,141.42,140.288,25860200,139.169,131.651,114.104,2.458,2.828,-0.37,66.146,52.854,69.815,52.808,139.169,142.059,136.278,1.449,AAPL
2017-03-23,141.26,141.58,140.61,140.92,139.792,20346300,139.388,132.087,114.313,2.361,2.735,-0.374,61.431,48.157,66.689,52.769,139.388,142.096,136.68,1.415,AAPL
2017-03-24,141.5,141.74,140.35,140.64,139.514,22395600,139.587,132.505,114.522,2.236,2.635,-0.399,55.803,46.919,64.935,52.525,139.587,142.022,137.152,1.413,AAPL
2017-03-27,139.39,141.22,138.62,140.88,139.752,23575100,139.785,132.938,114.728,2.131,2.534,-0.403,53.109,55.425,65.766,50.789,139.785,141.937,137.632,1.498,AAPL
2017-03-28,140.91,144.04,140.62,143.8,142.649,33374800,140.125,133.433,114.953,2.258,2.479,-0.221,56.63,68.807,73.877,49.193,140.125,142.553,137.697,1.635,AAPL
2017-03-29,143.68,144.49,143.19,144.12,142.966,29190000,140.342,133.915,115.187,2.357,2.455,-0.098,62.313,77.104,74.587,47.901,140.342,143.347,137.336,1.611,AAPL
